Version 4
SHEET 1 5704 1588
WIRE 4096 -464 3984 -464
WIRE -672 -448 -944 -448
WIRE 432 -448 432 -480
WIRE 496 -448 432 -448
WIRE 592 -448 592 -640
WIRE 592 -448 496 -448
WIRE 992 -448 880 -448
WIRE 1584 -448 1584 -512
WIRE 4560 -448 4560 -496
WIRE 4672 -448 4560 -448
WIRE 4720 -448 4720 -496
WIRE 4720 -448 4672 -448
WIRE 4832 -448 4832 -736
WIRE 4832 -448 4720 -448
WIRE -944 -432 -944 -448
WIRE 2416 -432 2416 -496
WIRE -400 -416 -400 -624
WIRE -400 -416 -480 -416
WIRE -48 -416 -64 -416
WIRE 992 -416 880 -416
WIRE 3200 -416 3200 -480
WIRE 3936 -400 3936 -464
WIRE 992 -384 880 -384
WIRE 1184 -384 1184 -848
WIRE 1184 -384 992 -384
WIRE 4672 -384 4672 -448
WIRE -144 -368 -144 -384
WIRE -96 -368 -96 -544
WIRE -96 -368 -144 -368
WIRE 256 -368 256 -480
WIRE 256 -368 -96 -368
WIRE 592 -368 592 -448
WIRE 992 -352 880 -352
WIRE -320 -336 -320 -480
WIRE -64 -336 -64 -416
WIRE -64 -336 -320 -336
WIRE 256 -336 256 -368
WIRE -1168 -320 -1168 -400
WIRE 880 -320 864 -320
WIRE 992 -320 880 -320
WIRE -64 -304 -64 -336
WIRE -576 -288 -576 -336
WIRE -576 -288 -720 -288
WIRE 992 -288 880 -288
WIRE -1168 -272 -1168 -320
WIRE -944 -272 -944 -352
WIRE 1488 -272 1488 -304
WIRE 1488 -272 1472 -272
WIRE -1312 -256 -1312 -688
WIRE -944 -256 -944 -272
WIRE -576 -256 -576 -288
WIRE 992 -256 880 -256
WIRE 2304 -256 2304 -288
WIRE 2304 -256 2288 -256
WIRE 3072 -240 3072 -272
WIRE 3072 -240 3056 -240
WIRE 992 -224 880 -224
WIRE 3888 -224 3888 -256
WIRE 3888 -224 3872 -224
WIRE 1472 -208 1472 -272
WIRE 4624 -208 4624 -240
WIRE 4624 -208 4608 -208
WIRE -208 -192 -208 -608
WIRE -64 -192 -64 -224
WIRE -64 -192 -208 -192
WIRE 1472 -192 1472 -208
WIRE 2288 -192 2288 -256
WIRE 2288 -176 2288 -192
WIRE 3056 -176 3056 -240
WIRE -1312 -160 -1312 -176
WIRE -1168 -160 -1168 -192
WIRE -1168 -160 -1312 -160
WIRE -208 -160 -208 -192
WIRE 256 -160 256 -272
WIRE 3056 -160 3056 -176
WIRE 3872 -160 3872 -224
WIRE 1776 -144 1632 -144
WIRE 1936 -144 1840 -144
WIRE 3872 -144 3872 -160
WIRE 4608 -144 4608 -208
WIRE -1312 -128 -1312 -160
WIRE 2592 -128 2448 -128
WIRE 2752 -128 2656 -128
WIRE 4608 -128 4608 -144
WIRE -576 -112 -576 -176
WIRE -512 -112 -576 -112
WIRE -432 -112 -432 -560
WIRE -432 -112 -512 -112
WIRE 3360 -112 3216 -112
WIRE 3520 -112 3424 -112
WIRE 4176 -96 4032 -96
WIRE 4336 -96 4240 -96
WIRE -512 -80 -512 -112
WIRE 1472 -80 1472 -112
WIRE 1632 -80 1632 -144
WIRE 1632 -80 1472 -80
WIRE 4912 -80 4768 -80
WIRE 5072 -80 4976 -80
WIRE 1472 -64 1472 -80
WIRE 1632 -64 1632 -80
WIRE 2288 -64 2288 -96
WIRE 2448 -64 2448 -128
WIRE 2448 -64 2288 -64
WIRE 2288 -48 2288 -64
WIRE 2448 -48 2448 -64
WIRE 3056 -48 3056 -80
WIRE 3216 -48 3216 -112
WIRE 3216 -48 3056 -48
WIRE 3056 -32 3056 -48
WIRE 3216 -32 3216 -48
WIRE 3872 -32 3872 -64
WIRE 4032 -32 4032 -96
WIRE 4032 -32 3872 -32
WIRE 3872 -16 3872 -32
WIRE 4032 -16 4032 -32
WIRE 4608 -16 4608 -48
WIRE 4768 -16 4768 -80
WIRE 4768 -16 4608 -16
WIRE 4608 0 4608 -16
WIRE 4768 0 4768 -16
WIRE 1632 32 1632 16
WIRE 1776 32 1632 32
WIRE 1936 32 1840 32
WIRE 1472 48 1472 0
WIRE 1632 48 1632 32
WIRE 2448 48 2448 32
WIRE 2592 48 2448 48
WIRE 2752 48 2656 48
WIRE -624 64 -720 64
WIRE 2288 64 2288 16
WIRE 2448 64 2448 48
WIRE 3216 64 3216 48
WIRE 3360 64 3216 64
WIRE 3520 64 3424 64
WIRE 3056 80 3056 32
WIRE 3216 80 3216 64
WIRE 4032 80 4032 64
WIRE 4176 80 4032 80
WIRE 4336 80 4240 80
WIRE 3872 96 3872 48
WIRE 4032 96 4032 80
WIRE 4768 96 4768 80
WIRE 4912 96 4768 96
WIRE 5072 96 4976 96
WIRE 4608 112 4608 64
WIRE 4768 112 4768 96
WIRE 1472 176 1472 128
WIRE 1584 176 1472 176
WIRE 1632 176 1632 128
WIRE 1632 176 1584 176
WIRE 1744 176 1744 -112
WIRE 1744 176 1632 176
WIRE 2288 192 2288 144
WIRE 2400 192 2288 192
WIRE 2448 192 2448 144
WIRE 2448 192 2400 192
WIRE 2560 192 2560 -96
WIRE 2560 192 2448 192
WIRE 3056 208 3056 160
WIRE 3168 208 3056 208
WIRE 3216 208 3216 160
WIRE 3216 208 3168 208
WIRE 3328 208 3328 -80
WIRE 3328 208 3216 208
WIRE 3872 224 3872 176
WIRE 3984 224 3872 224
WIRE 4032 224 4032 176
WIRE 4032 224 3984 224
WIRE 4144 224 4144 -64
WIRE 4144 224 4032 224
WIRE 1584 240 1584 176
WIRE 4608 240 4608 192
WIRE 4720 240 4608 240
WIRE 4768 240 4768 192
WIRE 4768 240 4720 240
WIRE 4880 240 4880 -48
WIRE 4880 240 4768 240
WIRE 2400 256 2400 192
WIRE 3168 272 3168 208
WIRE 3984 288 3984 224
WIRE 4720 304 4720 240
WIRE 4208 592 4208 496
WIRE 2592 656 2496 656
WIRE 2656 656 2592 656
WIRE 3184 656 3024 656
WIRE 2496 672 2496 656
WIRE 3936 672 3792 672
WIRE 4304 720 4304 496
WIRE 4208 736 4208 672
WIRE 4272 736 4208 736
WIRE 3104 752 3104 528
WIRE 4448 752 4336 752
WIRE 4496 752 4448 752
WIRE 3024 768 3024 656
WIRE 3072 768 3024 768
WIRE 4272 768 4048 768
WIRE 3184 784 3184 656
WIRE 3184 784 3136 784
WIRE 3232 784 3232 752
WIRE 3232 784 3184 784
WIRE 3264 784 3232 784
WIRE 3792 784 3792 672
WIRE 3824 784 3792 784
WIRE 3072 800 2944 800
WIRE 3936 800 3936 672
WIRE 3936 800 3888 800
WIRE 4048 800 4048 768
WIRE 4048 800 3936 800
WIRE 2592 816 2592 656
WIRE 2624 816 2592 816
WIRE 3680 816 3632 816
WIRE 3824 816 3760 816
WIRE 4080 816 3968 816
WIRE 2736 832 2736 656
WIRE 2736 832 2688 832
WIRE 2768 832 2736 832
WIRE 2800 832 2768 832
WIRE 2944 832 2944 800
WIRE 2944 832 2880 832
WIRE 4208 832 4208 736
WIRE 4304 832 4304 784
WIRE 2432 848 2432 800
WIRE 2464 848 2432 848
WIRE 2592 848 2592 832
WIRE 2592 848 2544 848
WIRE 2624 848 2592 848
WIRE 3104 864 3104 816
WIRE 4080 880 4080 816
WIRE 2464 896 2464 880
WIRE 2464 896 2400 896
WIRE 2400 912 2400 896
WIRE 2768 928 2768 832
WIRE 2944 928 2944 896
WIRE 3728 928 3712 928
WIRE 3760 928 3760 816
WIRE 3760 928 3728 928
WIRE 3776 928 3760 928
WIRE 3856 928 3856 832
WIRE 3968 928 3968 816
WIRE 3968 928 3856 928
WIRE 2464 960 2464 896
WIRE 2592 960 2592 848
WIRE 2592 960 2544 960
WIRE 2656 1024 2656 864
FLAG -208 -160 0
FLAG -1312 -128 0
FLAG 256 -160 0
FLAG -1312 -688 VDD
FLAG 592 -368 0
FLAG 1584 -448 0
FLAG 976 -544 step1
FLAG 992 -512 step2
FLAG 992 -480 step3
FLAG 992 -448 step4
FLAG 1488 -992 VDD
FLAG 1408 -848 step1
FLAG 1936 -656 POTSUM
FLAG 1936 -832 gt
FLAG 2416 -432 0
FLAG 2320 -976 VDD
FLAG 2240 -832 step2
FLAG 2768 -640 POTSUM
FLAG 2768 -816 gt
FLAG 3200 -416 0
FLAG 3104 -960 VDD
FLAG 3024 -816 step3
FLAG 3552 -624 POTSUM
FLAG 3552 -800 gt
FLAG -1168 -544 VREF
FLAG 3936 -400 0
FLAG 3840 -944 VDD
FLAG 3760 -800 step4
FLAG 4288 -608 POTSUM
FLAG 4288 -784 gt
FLAG -512 -80 0
FLAG -944 -272 0
FLAG 992 -416 step5
FLAG 992 -384 step6
FLAG 4672 -384 0
FLAG 4576 -928 VDD
FLAG 4496 -784 step5
FLAG 5024 -592 POTSUM
FLAG 5024 -768 gt
FLAG 1584 240 0
FLAG 1488 -304 VDD
FLAG 1408 -160 step6
FLAG 1936 32 POTSUM
FLAG 1936 -144 gt
FLAG -624 64 last
FLAG 608 -672 RST
FLAG 928 -848 last
FLAG 112 -784 CLK
FLAG -1168 -320 VREF2
FLAG 2400 256 0
FLAG 2304 -288 VDD
FLAG 2224 -144 step7
FLAG 2752 48 POTSUM
FLAG 2752 -128 gt
FLAG 4000 -400 0
FLAG 3168 272 0
FLAG 3072 -272 VDD
FLAG 2992 -128 step8
FLAG 3520 64 POTSUM
FLAG 3520 -112 gt
FLAG 3984 288 0
FLAG 3888 -256 VDD
FLAG 3808 -112 step9
FLAG 4336 80 POTSUM
FLAG 4336 -96 gt
FLAG 4720 304 0
FLAG 4624 -240 VDD
FLAG 4544 -96 step10
FLAG 5072 96 POTSUM
FLAG 5072 -80 gt
FLAG 992 -352 step7
FLAG 992 -320 step8
FLAG 992 -288 step9
FLAG 992 -256 step10
FLAG 4304 832 0
FLAG 4208 912 0
FLAG 3648 928 CLK
FLAG 3856 768 VDD
FLAG 3632 816 gt
FLAG 4080 880 0
FLAG 4448 752 gate2
FLAG 4208 496 VDD
FLAG 4304 496 VDD
FLAG 3104 864 0
FLAG 2656 800 VDD
FLAG 2432 800 POTSUM
FLAG 2656 1024 0
FLAG 3104 528 VDD
FLAG 3264 784 cvout
FLAG 2944 928 0
FLAG 2400 992 0
FLAG 2496 752 0
SYMBOL CD4017B 768 -736 R0
SYMATTR InstName U1
SYMBOL Misc\\NE555 64 -512 R0
SYMATTR InstName U2
SYMBOL voltage -1312 -272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap 240 -336 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res -160 -480 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 304 -688 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL npn 1408 -896 R0
SYMATTR InstName Q1
SYMBOL res 1456 -656 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 1616 -768 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res 1616 -656 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL LED 1456 -752 R0
SYMATTR InstName D2
SYMBOL npn 2240 -880 R0
SYMATTR InstName Q2
SYMBOL res 2288 -640 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 2448 -752 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 2448 -640 R0
SYMATTR InstName R10
SYMATTR Value 8k
SYMBOL LED 2288 -736 R0
SYMATTR InstName D1
SYMBOL npn 3024 -864 R0
SYMATTR InstName Q3
SYMBOL res 3072 -624 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 3232 -736 R0
SYMATTR InstName R14
SYMATTR Value 8k
SYMBOL res 3232 -624 R0
SYMATTR InstName R15
SYMATTR Value 2k
SYMBOL LED 3072 -720 R0
SYMATTR InstName D3
SYMBOL res -1184 -672 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -1184 -496 R0
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL npn 3760 -848 R0
SYMATTR InstName Q4
SYMBOL res 3808 -608 R0
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL res 3968 -720 R0
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL res 3968 -608 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL LED 3808 -704 R0
SYMATTR InstName D4
SYMBOL schottky 1776 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2608 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3392 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4128 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL CD4013B -576 -560 R0
SYMATTR InstName U5
SYMBOL voltage -944 -448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 8 .5 .000001 .000001 .01 2)
SYMBOL res -80 -320 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL diode 624 -768 R0
SYMATTR InstName D13
SYMBOL diode 592 -768 R0
SYMATTR InstName D14
SYMBOL npn 4496 -832 R0
SYMATTR InstName Q5
SYMBOL res 4544 -592 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 4704 -704 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 4704 -592 R0
SYMATTR InstName R16
SYMATTR Value 8k
SYMBOL LED 4544 -688 R0
SYMATTR InstName D15
SYMBOL schottky 4864 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1408 -208 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 1456 32 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 1616 -80 R0
SYMATTR InstName R25
SYMATTR Value 8k
SYMBOL res 1616 32 R0
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL LED 1456 -64 R0
SYMATTR InstName D18
SYMBOL schottky 1776 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -592 -272 R0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res -1184 -288 R0
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL npn 2224 -192 R0
SYMATTR InstName Q7
SYMBOL res 2272 48 R0
SYMATTR InstName R38
SYMATTR Value 2k
SYMBOL res 2432 -64 R0
SYMATTR InstName R39
SYMATTR Value 8k
SYMBOL res 2432 48 R0
SYMATTR InstName R40
SYMATTR Value 2k
SYMBOL LED 2272 -48 R0
SYMATTR InstName D5
SYMBOL schottky 2592 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2992 -176 R0
SYMATTR InstName Q8
SYMBOL res 3040 64 R0
SYMATTR InstName R42
SYMATTR Value 2k
SYMBOL res 3200 -48 R0
SYMATTR InstName R43
SYMATTR Value 8k
SYMBOL res 3200 64 R0
SYMATTR InstName R44
SYMATTR Value 2k
SYMBOL LED 3040 -32 R0
SYMATTR InstName D10
SYMBOL schottky 3360 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 3808 -160 R0
SYMATTR InstName Q9
SYMBOL res 3856 80 R0
SYMATTR InstName R46
SYMATTR Value 2k
SYMBOL res 4016 -32 R0
SYMATTR InstName R47
SYMATTR Value 8k
SYMBOL res 4016 80 R0
SYMATTR InstName R48
SYMATTR Value 2k
SYMBOL LED 3856 -16 R0
SYMATTR InstName D16
SYMBOL schottky 4176 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4544 -144 R0
SYMATTR InstName Q10
SYMBOL res 4592 96 R0
SYMATTR InstName R50
SYMATTR Value 2k
SYMBOL res 4752 -16 R0
SYMATTR InstName R51
SYMATTR Value 8k
SYMBOL res 4752 96 R0
SYMATTR InstName R52
SYMATTR Value 2k
SYMBOL LED 4592 0 R0
SYMATTR InstName D21
SYMBOL schottky 4912 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\UniversalOpamp2 4304 752 R0
SYMATTR InstName U8
SYMBOL res 4192 576 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 4192 816 R0
SYMATTR InstName R55
SYMATTR Value 377k
SYMBOL res 3744 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 47k
SYMBOL Opamps\\UniversalOpamp2 3856 800 R0
SYMATTR InstName U9
SYMBOL schottky 4912 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4176 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3360 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2592 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1776 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1776 -816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3392 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2608 -800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4864 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4128 -768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\UniversalOpamp2 3104 784 R0
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 2656 832 R0
SYMATTR InstName U4
SYMBOL res 2896 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL cap 2928 832 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 3776 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2560 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2752 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 2560 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL voltage 2400 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL res 2480 656 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 480 -544 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL cap 416 -544 R0
SYMATTR InstName C2
SYMATTR Value 1µf
TEXT -664 -872 Left 2 !.inc CD4000_v.lib
TEXT -664 -832 Left 2 !.tran 0 10 0
TEXT 4192 952 Left 2 ;47k = legato, 377k = stacc
TEXT 2272 1048 Left 2 ;Transpose input, ground if unused
